Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =    -2.9996843128E-23
evaluate_proj =    -1.2458977665E-23
evaluate_proj =    -4.4098902131E-24
evaluate_proj =    -1.3301107769E-24
evaluate_proj =    -3.4185701624E-25
evaluate_proj =    -7.4866179950E-26
evaluate_proj =    -1.3970249689E-26
evaluate_proj =    -2.2212482156E-27
evaluate_proj =    -3.0092901740E-28
evaluate_proj =    -3.4738130223E-29
evaluate_proj =    -3.4168555881E-30
evaluate_proj =    -2.8636983993E-31
evaluate_proj =    -2.0450840701E-32
evaluate_proj =    -1.2444605012E-33
evaluate_proj =    -6.4526763158E-35
evaluate_proj =    -2.8509510191E-36
evaluate_proj =    -1.0733288114E-37
evaluate_proj =    -3.4432677149E-39
evaluate_proj =    -9.4125043260E-41
evaluate_proj =    -2.1924901403E-42
evaluate_proj =    -4.3518066498E-44
evaluate_proj =    -7.3604110240E-46
evaluate_proj =    -1.0608063432E-47
evaluate_proj =    -1.3027846376E-49
evaluate_proj =    -1.3633657955E-51
evaluate_proj =    -1.2157840506E-53
evaluate_proj =    -9.2385825832E-56
evaluate_proj =    -5.9821849385E-58
evaluate_proj =    -3.3008087980E-60
evaluate_proj =    -1.5519845194E-62
evaluate_proj =    -6.2181555007E-65
evaluate_proj =    -2.1229671436E-67
evaluate_proj =    -6.1763643972E-70
evaluate_proj =    -1.5311963170E-72
evaluate_proj =    -3.2347245750E-75
evaluate_proj =    -5.8230786959E-78
evaluate_proj =    -8.9325878566E-81
evaluate_proj =    -1.1676466829E-83
evaluate_proj =    -1.3006346951E-86
evaluate_proj =    -1.2345512301E-89
evaluate_proj =    -9.9855739322E-93
evaluate_proj =    -6.8825170412E-96
evaluate_proj =    -4.0423327736E-99
evaluate_proj =    -2.0231472036-102
evaluate_proj =    -8.6284691965-106
evaluate_proj =    -9.0298046526-108
evaluate_proj =    -2.4846421122-104
evaluate_proj =    -5.8258649247-101
evaluate_proj =    -1.1640399757E-97
evaluate_proj =    -1.9819201608E-94
evaluate_proj =    -2.8755110403E-91
evaluate_proj =    -3.5551205930E-88
evaluate_proj =    -3.7454492003E-85
evaluate_proj =    -3.3625099826E-82
evaluate_proj =    -2.5723683171E-79
evaluate_proj =    -1.6769200444E-76
evaluate_proj =    -9.3153869787E-74
evaluate_proj =    -4.4095932147E-71
evaluate_proj =    -1.7787093378E-68
evaluate_proj =    -6.1139214305E-66
evaluate_proj =    -1.7907822588E-63
evaluate_proj =    -4.4696494476E-61
evaluate_proj =    -9.5062976825E-59
evaluate_proj =    -1.7228844466E-56
evaluate_proj =    -2.6607694219E-54
evaluate_proj =    -3.5015794910E-52
evaluate_proj =    -3.9266833863E-50
evaluate_proj =    -3.7522535838E-48
evaluate_proj =    -3.0553582602E-46
evaluate_proj =    -2.1199949505E-44
evaluate_proj =    -1.2534568655E-42
evaluate_proj =    -6.3151653124E-41
evaluate_proj =    -2.7111892754E-39
evaluate_proj =    -9.9182097548E-38
evaluate_proj =    -3.0917443907E-36
evaluate_proj =    -8.2123833475E-35
evaluate_proj =    -1.8587816483E-33
evaluate_proj =    -3.5849164444E-32
evaluate_proj =    -5.8914036798E-31
evaluate_proj =    -8.2498286468E-30
evaluate_proj =    -9.8436163227E-29
evaluate_proj =    -1.0007946832E-27
evaluate_proj =    -8.6698708521E-27
evaluate_proj =    -6.3996277211E-26
evaluate_proj =    -4.0250241408E-25
evaluate_proj =    -2.1570128098E-24
evaluate_proj =    -9.8493693414E-24
evaluate_proj =    -3.8321284495E-23
evaluate_proj =    -1.2704479245E-22
evaluate_proj =    -3.5890060703E-22
evaluate_proj =    -8.6400077170E-22
evaluate_proj =    -1.7725773079E-21
evaluate_proj =    -3.0994201479E-21
evaluate_proj =    -4.6192794447E-21
evaluate_proj =    -5.8683698379E-21
evaluate_proj =    -6.3552537042E-21
evaluate_proj =    -5.8672019406E-21
evaluate_proj =    -4.6175152684E-21
evaluate_proj =    -3.0977601114E-21
evaluate_proj =    -1.7714217410E-21
evaluate_proj =    -8.6337143264E-22
evaluate_proj =    -3.5862510864E-22
evaluate_proj =    -1.2694625789E-22
evaluate_proj =    -3.8292162515E-23
evaluate_proj =    -9.8421953030E-24
evaluate_proj =    -2.1555298158E-24
evaluate_proj =    -4.0224379753E-25
evaluate_proj =    -6.3958077143E-26
evaluate_proj =    -8.6650738686E-27
evaluate_proj =    -1.0002814725E-27
evaluate_proj =    -9.8389354914E-29
evaluate_proj =    -8.2461859176E-30
evaluate_proj =    -5.8889830564E-31
evaluate_proj =    -3.5835430645E-32
evaluate_proj =    -1.8581154586E-33
evaluate_proj =    -8.2096231023E-35
evaluate_proj =    -3.0907677944E-36
evaluate_proj =    -9.9152591267E-38
evaluate_proj =    -2.7104287363E-39
evaluate_proj =    -6.3134913137E-41
evaluate_proj =    -1.2531417989E-42
evaluate_proj =    -2.1194892665E-44
evaluate_proj =    -3.0546660023E-46
evaluate_proj =    -3.7514448951E-48
evaluate_proj =    -3.9258769151E-50
evaluate_proj =    -3.5008923578E-52
evaluate_proj =    -2.6602702168E-54
evaluate_proj =    -1.7225752400E-56
evaluate_proj =    -9.5046635574E-59
evaluate_proj =    -4.4689126034E-61
evaluate_proj =    -1.7904984174E-63
evaluate_proj =    -6.1129891733E-66
evaluate_proj =    -1.7784484537E-68
evaluate_proj =    -4.4089707452E-71
evaluate_proj =    -9.3141192260E-74
evaluate_proj =    -1.6766996020E-76
evaluate_proj =    -2.5720416015E-79
evaluate_proj =    -3.3620970265E-82
evaluate_proj =    -3.7450043425E-85
evaluate_proj =    -3.5547122020E-88
evaluate_proj =    -2.8751907090E-91
evaluate_proj =    -1.9817059764E-94
evaluate_proj =    -1.1639178733E-97
evaluate_proj =    -5.8252718349-101
evaluate_proj =    -2.4843966436-104
evaluate_proj =    -2.2155325041-106
evaluate_proj =    -6.0962847525-103
evaluate_proj =    -1.4294318639E-99
evaluate_proj =    -2.8560947781E-96
evaluate_proj =    -4.8628690441E-93
evaluate_proj =    -7.0554251680E-90
evaluate_proj =    -8.7229689316E-87
evaluate_proj =    -9.1900067315E-84
evaluate_proj =    -8.2504463078E-81
evaluate_proj =    -6.3117379698E-78
evaluate_proj =    -4.1146240783E-75
evaluate_proj =    -2.2857082529E-72
evaluate_proj =    -1.0819833076E-69
evaluate_proj =    -4.3644460893E-67
evaluate_proj =    -1.5001898214E-64
evaluate_proj =    -4.3941151620E-62
evaluate_proj =    -1.0967416447E-59
evaluate_proj =    -2.3326231509E-57
evaluate_proj =    -4.2275783754E-55
evaluate_proj =    -6.5289744690E-53
evaluate_proj =    -8.5921930235E-51
evaluate_proj =    -9.6353635431E-49
evaluate_proj =    -9.2073906503E-47
evaluate_proj =    -7.4973638891E-45
evaluate_proj =    -5.2021552207E-43
evaluate_proj =    -3.0758117042E-41
evaluate_proj =    -1.5496617335E-39
evaluate_proj =    -6.6529372660E-38
evaluate_proj =    -2.4338179104E-36
evaluate_proj =    -7.5868120887E-35
evaluate_proj =    -2.0152339290E-33
evaluate_proj =    -4.5612582158E-32
evaluate_proj =    -8.7970011440E-31
evaluate_proj =    -1.4456826999E-29
evaluate_proj =    -2.0244029148E-28
evaluate_proj =    -2.4154803770E-27
evaluate_proj =    -2.4557790495E-26
evaluate_proj =    -2.1274073691E-25
evaluate_proj =    -1.5703051084E-24
evaluate_proj =    -9.8761213365E-24
evaluate_proj =    -5.2924388793E-23
evaluate_proj =    -2.4165322788E-22
evaluate_proj =    -9.4015715844E-22
evaluate_proj =    -3.1166514695E-21
evaluate_proj =    -8.8038237379E-21
evaluate_proj =    -2.1192049116E-20
evaluate_proj =    -4.3473422566E-20
evaluate_proj =    -7.6008191507E-20
evaluate_proj =    -1.1327159192E-19
evaluate_proj =    -1.4389332925E-19
evaluate_proj =    -1.5582792518E-19
evaluate_proj =    -1.4386228994E-19
evaluate_proj =    -1.1322481399E-19
evaluate_proj =    -7.5964340394E-20
evaluate_proj =    -4.3443048082E-20
evaluate_proj =    -2.1175602818E-20
evaluate_proj =    -8.7966699518E-21
evaluate_proj =    -3.1141096287E-21
evaluate_proj =    -9.3941054642E-22
evaluate_proj =    -2.4147033029E-22
evaluate_proj =    -5.2886764157E-23
evaluate_proj =    -9.8695870122E-24
evaluate_proj =    -1.5693431539E-24
evaluate_proj =    -2.1262032869E-25
evaluate_proj =    -2.4544954805E-26
evaluate_proj =    -2.4143115644E-27
evaluate_proj =    -2.0234945396E-28
evaluate_proj =    -1.4450798128E-29
evaluate_proj =    -8.7935836822E-31
evaluate_proj =    -4.5596039164E-32
evaluate_proj =    -2.0145494157E-33
evaluate_proj =    -7.5843908823E-35
evaluate_proj =    -2.4330870944E-36
evaluate_proj =    -6.6510551416E-38
evaluate_proj =    -1.5492476831E-39
evaluate_proj =    -3.0750339188E-41
evaluate_proj =    -5.2009072623E-43
evaluate_proj =    -7.4956545094E-45
evaluate_proj =    -9.2053951652E-47
evaluate_proj =    -9.6333751101E-49
evaluate_proj =    -8.5905010066E-51
evaluate_proj =    -6.5277450847E-53
evaluate_proj =    -4.2268165401E-55
evaluate_proj =    -2.3322208492E-57
evaluate_proj =    -1.0965603355E-59
evaluate_proj =    -4.3934171859E-62
evaluate_proj =    -1.4999606814E-64
evaluate_proj =    -4.3638042456E-67
evaluate_proj =    -1.0818300974E-69
evaluate_proj =    -2.2853966609E-72
evaluate_proj =    -4.1140826987E-75
evaluate_proj =    -6.3109350527E-78
evaluate_proj =    -8.2494313247E-81
evaluate_proj =    -9.1889134138E-84
evaluate_proj =    -8.7219654115E-87
evaluate_proj =    -7.0546387175E-90
evaluate_proj =    -4.8623428623E-93
evaluate_proj =    -2.8557948007E-96
evaluate_proj =    -1.4292861452E-99
evaluate_proj =    -6.0956816346-103
evaluate_proj =    -4.6322500552-105
evaluate_proj =    -1.2746200583-101
evaluate_proj =    -2.9886885597E-98
evaluate_proj =    -5.9716122911E-95
evaluate_proj =    -1.0167481724E-91
evaluate_proj =    -1.4751829605E-88
evaluate_proj =    -1.8238493569E-85
evaluate_proj =    -1.9215091229E-82
evaluate_proj =    -1.7250677527E-79
evaluate_proj =    -1.3197139944E-76
evaluate_proj =    -8.6032622001E-74
evaluate_proj =    -4.7792084564E-71
evaluate_proj =    -2.2623407673E-68
evaluate_proj =    -9.1257584835E-66
evaluate_proj =    -3.1368115716E-63
evaluate_proj =    -9.1878959279E-61
evaluate_proj =    -2.2932507812E-58
evaluate_proj =    -4.8774668136E-56
evaluate_proj =    -8.8398297827E-54
evaluate_proj =    -1.3652111207E-51
evaluate_proj =    -1.7966412450E-49
evaluate_proj =    -2.0147817916E-47
evaluate_proj =    -1.9253024802E-45
evaluate_proj =    -1.5677377357E-43
evaluate_proj =    -1.0878037178E-41
evaluate_proj =    -6.4317523525E-40
evaluate_proj =    -3.2404743823E-38
evaluate_proj =    -1.3911921307E-36
evaluate_proj =    -5.0893626016E-35
evaluate_proj =    -1.5864852738E-33
evaluate_proj =    -4.2140848859E-32
evaluate_proj =    -9.5381238030E-31
evaluate_proj =    -1.8395552454E-29
evaluate_proj =    -3.0230853986E-28
evaluate_proj =    -4.2332395755E-27
evaluate_proj =    -5.0509932936E-26
evaluate_proj =    -5.1352122172E-25
evaluate_proj =    -4.4485028375E-24
evaluate_proj =    -3.2835159668E-23
evaluate_proj =    -2.0650503108E-22
evaluate_proj =    -1.1065871606E-21
evaluate_proj =    -5.0524653086E-21
evaluate_proj =    -1.9655612736E-20
evaluate_proj =    -6.5154386394E-20
evaluate_proj =    -1.8403064723E-19
evaluate_proj =    -4.4294552430E-19
evaluate_proj =    -9.0856752990E-19
evaluate_proj =    -1.5883672593E-18
evaluate_proj =    -2.3668702311E-18
evaluate_proj =    -3.0065439769E-18
evaluate_proj =    -3.2558170683E-18
evaluate_proj =    -3.0058387881E-18
evaluate_proj =    -2.3658102437E-18
evaluate_proj =    -1.5873777012E-18
evaluate_proj =    -9.0788576900E-19
evaluate_proj =    -4.4257868357E-19
evaluate_proj =    -1.8387214479E-19
evaluate_proj =    -6.5098445889E-20
evaluate_proj =    -1.9639291170E-20
evaluate_proj =    -5.0484925608E-21
evaluate_proj =    -1.1057746219E-21
evaluate_proj =    -2.0636453377E-22
evaluate_proj =    -3.2814547700E-23
evaluate_proj =    -4.4459295359E-24
evaluate_proj =    -5.1324751668E-25
evaluate_proj =    -5.0485080389E-26
evaluate_proj =    -4.2313124345E-27
evaluate_proj =    -3.0218075451E-28
evaluate_proj =    -1.8388314409E-29
evaluate_proj =    -9.5346220713E-31
evaluate_proj =    -4.2126383851E-32
evaluate_proj =    -1.5859749961E-33
evaluate_proj =    -5.0878232279E-35
evaluate_proj =    -1.3907953963E-36
evaluate_proj =    -3.2396023212E-38
evaluate_proj =    -6.4301171217E-40
evaluate_proj =    -1.0875414939E-41
evaluate_proj =    -1.5673789016E-43
evaluate_proj =    -1.9248831233E-45
evaluate_proj =    -2.0143642343E-47
evaluate_proj =    -1.7962863878E-49
evaluate_proj =    -1.3649533897E-51
evaluate_proj =    -8.8382331657E-54
evaluate_proj =    -4.8766228272E-56
evaluate_proj =    -2.2928706184E-58
evaluate_proj =    -9.1864354659E-61
evaluate_proj =    -3.1363316415E-63
evaluate_proj =    -9.1244144018E-66
evaluate_proj =    -2.2620200088E-68
evaluate_proj =    -4.7785555368E-71
evaluate_proj =    -8.6021292559E-74
evaluate_proj =    -1.3195460037E-76
evaluate_proj =    -1.7248554695E-79
evaluate_proj =    -1.9212803198E-82
evaluate_proj =    -1.8236391726E-85
evaluate_proj =    -1.4750184417E-88
evaluate_proj =    -1.0166381441E-91
evaluate_proj =    -5.9709849610E-95
evaluate_proj =    -2.9883836934E-98
evaluate_proj =    -1.2744937864-101
evaluate_proj =    -8.2531531182-104
evaluate_proj =    -2.2709646849-100
evaluate_proj =    -5.3249075690E-97
evaluate_proj =    -1.0639588749E-93
evaluate_proj =    -1.8115425732E-90
evaluate_proj =    -2.6283491842E-87
evaluate_proj =    -3.2495875209E-84
evaluate_proj =    -3.4236066510E-81
evaluate_proj =    -3.0736168353E-78
evaluate_proj =    -2.3513950679E-75
evaluate_proj =    -1.5328910528E-72
evaluate_proj =    -8.5154288860E-70
evaluate_proj =    -4.0309833194E-67
evaluate_proj =    -1.6260145674E-64
evaluate_proj =    -5.5891597093E-62
evaluate_proj =    -1.6371061951E-59
evaluate_proj =    -4.0861568328E-57
evaluate_proj =    -8.6908168897E-55
evaluate_proj =    -1.5751177521E-52
evaluate_proj =    -2.4326056792E-50
evaluate_proj =    -3.2013724913E-48
evaluate_proj =    -3.5900931309E-46
evaluate_proj =    -3.4306744784E-44
evaluate_proj =    -2.7935526125E-42
evaluate_proj =    -1.9383702996E-40
evaluate_proj =    -1.1460888299E-38
evaluate_proj =    -5.7743103123E-37
evaluate_proj =    -2.4790258474E-35
evaluate_proj =    -9.0690055100E-34
evaluate_proj =    -2.8270549692E-32
evaluate_proj =    -7.5093610923E-31
evaluate_proj =    -1.6996667744E-29
evaluate_proj =    -3.2780403722E-28
evaluate_proj =    -5.3870609339E-27
evaluate_proj =    -7.5435083591E-26
evaluate_proj =    -9.0006768024E-25
evaluate_proj =    -9.1506797448E-24
evaluate_proj =    -7.9269064830E-23
evaluate_proj =    -5.8508866489E-22
evaluate_proj =    -3.6796189601E-21
evaluate_proj =    -1.9717117818E-20
evaluate_proj =    -9.0020583261E-20
evaluate_proj =    -3.5018694730E-19
evaluate_proj =    -1.1607140936E-18
evaluate_proj =    -3.2781824365E-18
evaluate_proj =    -7.8894854486E-18
evaluate_proj =    -1.6181076134E-17
evaluate_proj =    -2.8284818916E-17
evaluate_proj =    -4.2143939358E-17
evaluate_proj =    -5.3530102135E-17
evaluate_proj =    -5.7966434122E-17
evaluate_proj =    -5.3516396307E-17
evaluate_proj =    -4.2123399309E-17
evaluate_proj =    -2.8265734424E-17
evaluate_proj =    -1.6168008646E-17
evaluate_proj =    -7.8825041303E-18
evaluate_proj =    -3.2751883027E-18
evaluate_proj =    -1.1596651449E-18
evaluate_proj =    -3.4988301472E-19
evaluate_proj =    -8.9947061090E-20
evaluate_proj =    -1.9702159718E-20
evaluate_proj =    -3.6770458135E-21
evaluate_proj =    -5.8471288361E-22
evaluate_proj =    -7.9222289487E-23
evaluate_proj =    -9.1457148083E-24
evaluate_proj =    -8.9961770708E-25
evaluate_proj =    -7.5400242879E-26
evaluate_proj =    -5.3847570599E-27
evaluate_proj =    -3.2767369722E-28
evaluate_proj =    -1.6990366899E-29
evaluate_proj =    -7.5067603983E-31
evaluate_proj =    -2.8261382895E-32
evaluate_proj =    -9.0662444915E-34
evaluate_proj =    -2.4783148369E-35
evaluate_proj =    -5.7727481415E-37
evaluate_proj =    -1.1457956737E-38
evaluate_proj =    -1.9379014983E-40
evaluate_proj =    -2.7929109842E-42
evaluate_proj =    -3.4299254260E-44
evaluate_proj =    -3.5893463866E-46
evaluate_proj =    -3.2007381994E-48
evaluate_proj =    -2.4321459047E-50
evaluate_proj =    -1.5748327361E-52
evaluate_proj =    -8.6893112306E-55
evaluate_proj =    -4.0854781421E-57
evaluate_proj =    -1.6368454255E-59
evaluate_proj =    -5.5883047244E-62
evaluate_proj =    -1.6257750327E-64
evaluate_proj =    -4.0304111035E-67
evaluate_proj =    -8.5142641096E-70
evaluate_proj =    -1.5326890300E-72
evaluate_proj =    -2.3510958658E-75
evaluate_proj =    -3.0732384060E-78
evaluate_proj =    -3.4231987993E-81
evaluate_proj =    -3.2492128467E-84
evaluate_proj =    -2.6280558981E-87
evaluate_proj =    -1.8113466722E-90
evaluate_proj =    -1.0638470978E-93
evaluate_proj =    -5.3243641310E-97
evaluate_proj =    -2.2707395661-100
evaluate_proj =    -1.2530309463-102
evaluate_proj =    -3.4478954699E-99
evaluate_proj =    -8.0845836198E-96
evaluate_proj =    -1.6153712949E-92
evaluate_proj =    -2.7504139594E-89
evaluate_proj =    -3.9905676838E-86
evaluate_proj =    -4.9338057024E-83
evaluate_proj =    -5.1980440336E-80
evaluate_proj =    -4.6666813308E-77
evaluate_proj =    -3.5701494101E-74
evaluate_proj =    -2.3274187783E-71
evaluate_proj =    -1.2929220124E-68
evaluate_proj =    -6.1203956072E-66
evaluate_proj =    -2.4688554047E-63
evaluate_proj =    -8.4863411945E-61
evaluate_proj =    -2.4857286709E-58
evaluate_proj =    -6.2043300411E-56
evaluate_proj =    -1.3196034935E-53
evaluate_proj =    -2.3916572885E-51
evaluate_proj =    -3.6936937658E-49
evaluate_proj =    -4.8610327299E-47
evaluate_proj =    -5.4513152453E-45
evaluate_proj =    -5.2092885595E-43
evaluate_proj =    -4.2418858666E-41
evaluate_proj =    -2.9433519821E-39
evaluate_proj =    -1.7403106992E-37
evaluate_proj =    -8.7682265762E-36
evaluate_proj =    -3.7643991855E-34
evaluate_proj =    -1.3771369469E-32
evaluate_proj =    -4.2929349981E-31
evaluate_proj =    -1.1403160672E-29
evaluate_proj =    -2.5809993195E-28
evaluate_proj =    -4.9778273061E-27
evaluate_proj =    -8.1804661524E-26
evaluate_proj =    -1.1455110190E-24
evaluate_proj =    -1.3667837720E-23
evaluate_proj =    -1.3895543848E-22
evaluate_proj =    -1.2037095585E-21
evaluate_proj =    -8.8844982540E-21
evaluate_proj =    -5.5873282247E-20
evaluate_proj =    -2.9938567067E-19
evaluate_proj =    -1.3668176424E-18
evaluate_proj =    -5.3167169247E-18
evaluate_proj =    -1.7621222144E-17
evaluate_proj =    -4.9762576157E-17
evaluate_proj =    -1.1974846714E-16
evaluate_proj =    -2.4557006033E-16
evaluate_proj =    -4.2920822025E-16
evaluate_proj =    -6.3944391796E-16
evaluate_proj =    -8.1214013421E-16
evaluate_proj =    -8.7941428872E-16
evaluate_proj =    -8.1191217760E-16
evaluate_proj =    -6.3910342888E-16
evaluate_proj =    -4.2889351332E-16
evaluate_proj =    -2.4535602012E-16
evaluate_proj =    -1.1963499611E-16
evaluate_proj =    -4.9714318060E-17
evaluate_proj =    -1.7604457346E-17
evaluate_proj =    -5.3118981080E-18
evaluate_proj =    -1.3656597630E-18
evaluate_proj =    -2.9915140486E-19
evaluate_proj =    -5.5833162363E-20
evaluate_proj =    -8.8786594453E-21
evaluate_proj =    -1.2029856737E-21
evaluate_proj =    -1.3887884186E-22
evaluate_proj =    -1.3660908143E-23
evaluate_proj =    -1.1449752568E-24
evaluate_proj =    -8.1769269308E-26
evaluate_proj =    -4.9758302123E-27
evaluate_proj =    -2.5800354989E-28
evaluate_proj =    -1.1399182654E-29
evaluate_proj =    -4.2915324783E-31
evaluate_proj =    -1.3767150384E-32
evaluate_proj =    -3.7633157960E-34
evaluate_proj =    -8.7658439816E-36
evaluate_proj =    -1.7398640466E-37
evaluate_proj =    -2.9426368991E-39
evaluate_proj =    -4.2409102293E-41
evaluate_proj =    -5.2081488770E-43
evaluate_proj =    -5.4501801291E-45
evaluate_proj =    -4.8600674908E-47
evaluate_proj =    -3.6929943027E-49
evaluate_proj =    -2.3912246668E-51
evaluate_proj =    -1.3193746690E-53
evaluate_proj =    -6.2032986949E-56
evaluate_proj =    -2.4853325079E-58
evaluate_proj =    -8.4850429590E-61
evaluate_proj =    -2.4684918309E-63
evaluate_proj =    -6.1195271830E-66
evaluate_proj =    -1.2927452062E-68
evaluate_proj =    -2.3271118207E-71
evaluate_proj =    -3.5696952882E-74
evaluate_proj =    -4.6661071188E-77
evaluate_proj =    -5.1974251297E-80
evaluate_proj =    -4.9332370973E-83
evaluate_proj =    -3.9901222433E-86
evaluate_proj =    -2.7501166266E-89
evaluate_proj =    -1.6152017056E-92
evaluate_proj =    -8.0837589670E-96
evaluate_proj =    -3.4475537911E-99
evaluate_proj =    -1.6211295151-101
evaluate_proj =    -4.4607908132E-98
evaluate_proj =    -1.0459655065E-94
evaluate_proj =    -2.0899413634E-91
evaluate_proj =    -3.5584587765E-88
evaluate_proj =    -5.1629839863E-85
evaluate_proj =    -6.3833760127E-82
evaluate_proj =    -6.7252845238E-79
evaluate_proj =    -6.0378356390E-76
evaluate_proj =    -4.6191505695E-73
evaluate_proj =    -3.0112924951E-70
evaluate_proj =    -1.6728363806E-67
evaluate_proj =    -7.9188737344E-65
evaluate_proj =    -3.1943501184E-62
evaluate_proj =    -1.0980204987E-59
evaluate_proj =    -3.2162275182E-57
evaluate_proj =    -8.0276985751E-55
evaluate_proj =    -1.7074300920E-52
evaluate_proj =    -3.0945808729E-50
evaluate_proj =    -4.7793323204E-48
evaluate_proj =    -6.2898241927E-46
evaluate_proj =    -7.0536664159E-44
evaluate_proj =    -6.7405552734E-42
evaluate_proj =    -5.4888333592E-40
evaluate_proj =    -3.8086131331E-38
evaluate_proj =    -2.2519316549E-36
evaluate_proj =    -1.1346025237E-34
evaluate_proj =    -4.8711479294E-33
evaluate_proj =    -1.7820346587E-31
evaluate_proj =    -5.5551601864E-30
evaluate_proj =    -1.4756067022E-28
evaluate_proj =    -3.3399192847E-27
evaluate_proj =    -6.4415440241E-26
evaluate_proj =    -1.0585945467E-24
evaluate_proj =    -1.4823528953E-23
evaluate_proj =    -1.7686910549E-22
evaluate_proj =    -1.7981509979E-21
evaluate_proj =    -1.5576461138E-20
evaluate_proj =    -1.1496729121E-19
evaluate_proj =    -7.2299766945E-19
evaluate_proj =    -3.8739235228E-18
evaluate_proj =    -1.7685293440E-17
evaluate_proj =    -6.8789107853E-17
evaluate_proj =    -2.2797024201E-16
evaluate_proj =    -6.4372709636E-16
evaluate_proj =    -1.5488767506E-15
evaluate_proj =    -3.1758789917E-15
evaluate_proj =    -5.5500502160E-15
evaluate_proj =    -8.2675664928E-15
evaluate_proj =    -1.0499453709E-14
evaluate_proj =    -1.1368700177E-14
evaluate_proj =    -1.0496208582E-14
evaluate_proj =    -8.2627381878E-15
evaluate_proj =    -5.5456145055E-15
evaluate_proj =    -3.1728851589E-15
evaluate_proj =    -1.5473033094E-15
evaluate_proj =    -6.4306393797E-16
evaluate_proj =    -2.2774187074E-16
evaluate_proj =    -6.8723985539E-17
evaluate_proj =    -1.7669762104E-17
evaluate_proj =    -3.8708021327E-18
evaluate_proj =    -7.2246578694E-19
evaluate_proj =    -1.1489015598E-19
evaluate_proj =    -1.5566924228E-20
evaluate_proj =    -1.7971440737E-21
evaluate_proj =    -1.7677833224E-22
evaluate_proj =    -1.4816523089E-23
evaluate_proj =    -1.0581321951E-24
evaluate_proj =    -6.4389367832E-26
evaluate_proj =    -3.3386631512E-27
evaluate_proj =    -1.4750890749E-28
evaluate_proj =    -5.5533366096E-30
evaluate_proj =    -1.7814863812E-31
evaluate_proj =    -4.8697393903E-33
evaluate_proj =    -1.1342937359E-34
evaluate_proj =    -2.2513523221E-36
evaluate_proj =    -3.8076860221E-38
evaluate_proj =    -5.4875673548E-40
evaluate_proj =    -6.7390811889E-42
evaluate_proj =    -7.0521967160E-44
evaluate_proj =    -6.2885752126E-46
evaluate_proj =    -4.7784266121E-48
evaluate_proj =    -3.0940209471E-50
evaluate_proj =    -1.7071343840E-52
evaluate_proj =    -8.0263648769E-55
evaluate_proj =    -3.2157146982E-57
evaluate_proj =    -1.0978524838E-59
evaluate_proj =    -3.1938807146E-62
evaluate_proj =    -7.9177514936E-65
evaluate_proj =    -1.6726077220E-67
evaluate_proj =    -3.0108954952E-70
evaluate_proj =    -4.6185632531E-73
evaluate_proj =    -6.0370939708E-76
evaluate_proj =    -6.7244844483E-79
evaluate_proj =    -6.3826405938E-82
evaluate_proj =    -5.1624079721E-85
evaluate_proj =    -3.5580742255E-88
evaluate_proj =    -2.0897223263E-91
evaluate_proj =    -1.0458589462E-94
evaluate_proj =    -4.4603490022E-98
evaluate_proj =    -1.7872594812-100
evaluate_proj =    -4.9179454741E-97
evaluate_proj =    -1.1531644134E-93
evaluate_proj =    -2.3041462991E-90
evaluate_proj =    -3.9231969574E-87
evaluate_proj =    -5.6922147438E-84
evaluate_proj =    -7.0377415850E-81
evaluate_proj =    -7.4147416406E-78
evaluate_proj =    -6.6568566691E-75
evaluate_proj =    -5.0927543657E-72
evaluate_proj =    -3.3200633064E-69
evaluate_proj =    -1.8443776534E-66
evaluate_proj =    -8.7309772077E-64
evaluate_proj =    -3.5219652302E-61
evaluate_proj =    -1.2106433074E-58
evaluate_proj =    -3.5461401616E-56
evaluate_proj =    -8.8512311636E-54
evaluate_proj =    -1.8826043920E-51
evaluate_proj =    -3.4120992542E-49
evaluate_proj =    -5.2697610207E-47
evaluate_proj =    -6.9353136658E-45
evaluate_proj =    -7.7776167833E-43
evaluate_proj =    -7.4324414157E-41
evaluate_proj =    -6.0522930737E-39
evaluate_proj =    -4.1996301431E-37
evaluate_proj =    -2.4831536043E-35
evaluate_proj =    -1.2511127686E-33
evaluate_proj =    -5.3714082283E-32
evaluate_proj =    -1.9650661457E-30
evaluate_proj =    -6.1257829021E-29
evaluate_proj =    -1.6271947483E-27
evaluate_proj =    -3.6830566474E-26
evaluate_proj =    -7.1033863111E-25
evaluate_proj =    -1.1673675734E-23
evaluate_proj =    -1.6346752016E-22
evaluate_proj =    -1.9504401272E-21
evaluate_proj =    -1.9829247110E-20
evaluate_proj =    -1.7176977391E-19
